-- Merging decision tree log ---
manifest
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.exchangepro.moviles.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.exchangepro.moviles.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\171effb087298c6d96c18458cd0fdc5d\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\171effb087298c6d96c18458cd0fdc5d\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\171effb087298c6d96c18458cd0fdc5d\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\171effb087298c6d96c18458cd0fdc5d\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
